bowtie -q --phred33-quals -n 2 -e 99999999 -l 25 -p 1 -a -m 200 -S /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7248.dat | gzip > rsem_output.sam.gz

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-parse-alignments /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref rsem_output rsem_output s rsem_output.sam.gz -t 1 -tag XM
Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-run-em /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref 1 rsem_output rsem_output -p 1
Refs.loadRefs finished!
DAT 0 reads left!
Thread 0 : N = 2239, NHit = 6279
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 2239, bChange = 23.925859, totNum = 117
ROUND = 384, SUM = 2239, bChange = 0.003185, totNum = 1
ROUND = 385, SUM = 2239, bChange = 0.003187, totNum = 1
ROUND = 386, SUM = 2239, bChange = 0.003190, totNum = 1
ROUND = 387, SUM = 2239, bChange = 0.003192, totNum = 1
ROUND = 388, SUM = 2239, bChange = 0.003194, totNum = 1
ROUND = 389, SUM = 2239, bChange = 0.003196, totNum = 1
ROUND = 390, SUM = 2239, bChange = 0.003199, totNum = 1
ROUND = 391, SUM = 2239, bChange = 0.003201, totNum = 1
ROUND = 392, SUM = 2239, bChange = 0.003203, totNum = 1
ROUND = 393, SUM = 2239, bChange = 0.003205, totNum = 1
ROUND = 394, SUM = 2239, bChange = 0.003208, totNum = 1
ROUND = 395, SUM = 2239, bChange = 0.003210, totNum = 1
ROUND = 396, SUM = 2239, bChange = 0.003212, totNum = 1
ROUND = 397, SUM = 2239, bChange = 0.003214, totNum = 1
ROUND = 398, SUM = 2239, bChange = 0.003216, totNum = 1
ROUND = 399, SUM = 2239, bChange = 0.003219, totNum = 1
ROUND = 400, SUM = 2239, bChange = 0.003221, totNum = 1
ROUND = 401, SUM = 2239, bChange = 0.003223, totNum = 1
ROUND = 402, SUM = 2239, bChange = 0.003225, totNum = 1
ROUND = 403, SUM = 2239, bChange = 0.003227, totNum = 1
ROUND = 404, SUM = 2239, bChange = 0.003230, totNum = 1
ROUND = 405, SUM = 2239, bChange = 0.003232, totNum = 1
ROUND = 406, SUM = 2239, bChange = 0.003234, totNum = 1
ROUND = 407, SUM = 2239, bChange = 0.003236, totNum = 1
ROUND = 408, SUM = 2239, bChange = 0.003238, totNum = 1
ROUND = 409, SUM = 2239, bChange = 0.003240, totNum = 1
ROUND = 410, SUM = 2239, bChange = 0.003242, totNum = 1
ROUND = 411, SUM = 2239, bChange = 0.003245, totNum = 1
ROUND = 412, SUM = 2239, bChange = 0.003247, totNum = 1
ROUND = 413, SUM = 2239, bChange = 0.003249, totNum = 1
ROUND = 414, SUM = 2239, bChange = 0.003251, totNum = 1
ROUND = 415, SUM = 2239, bChange = 0.003253, totNum = 1
ROUND = 416, SUM = 2239, bChange = 0.003255, totNum = 1
ROUND = 417, SUM = 2239, bChange = 0.003257, totNum = 1
ROUND = 418, SUM = 2239, bChange = 0.003259, totNum = 1
ROUND = 419, SUM = 2239, bChange = 0.003261, totNum = 1
ROUND = 420, SUM = 2239, bChange = 0.003263, totNum = 1
ROUND = 421, SUM = 2239, bChange = 0.003266, totNum = 1
ROUND = 422, SUM = 2239, bChange = 0.003268, totNum = 1
ROUND = 423, SUM = 2239, bChange = 0.003270, totNum = 1
ROUND = 424, SUM = 2239, bChange = 0.003272, totNum = 1
ROUND = 425, SUM = 2239, bChange = 0.003274, totNum = 1
ROUND = 426, SUM = 2239, bChange = 0.003276, totNum = 1
ROUND = 427, SUM = 2239, bChange = 0.003278, totNum = 1
ROUND = 428, SUM = 2239, bChange = 0.003280, totNum = 1
ROUND = 429, SUM = 2239, bChange = 0.003282, totNum = 1
ROUND = 430, SUM = 2239, bChange = 0.003284, totNum = 1
ROUND = 431, SUM = 2239, bChange = 0.003286, totNum = 1
ROUND = 432, SUM = 2239, bChange = 0.003288, totNum = 1
ROUND = 433, SUM = 2239, bChange = 0.003290, totNum = 1
ROUND = 434, SUM = 2239, bChange = 0.003292, totNum = 1
ROUND = 435, SUM = 2239, bChange = 0.003294, totNum = 1
ROUND = 436, SUM = 2239, bChange = 0.003296, totNum = 1
ROUND = 437, SUM = 2239, bChange = 0.003298, totNum = 1
ROUND = 438, SUM = 2239, bChange = 0.003300, totNum = 1
ROUND = 439, SUM = 2239, bChange = 0.003302, totNum = 1
ROUND = 440, SUM = 2239, bChange = 0.003304, totNum = 1
ROUND = 441, SUM = 2239, bChange = 0.003306, totNum = 1
ROUND = 442, SUM = 2239, bChange = 0.003308, totNum = 1
ROUND = 443, SUM = 2239, bChange = 0.003310, totNum = 1
ROUND = 444, SUM = 2239, bChange = 0.003312, totNum = 1
ROUND = 445, SUM = 2239, bChange = 0.003314, totNum = 1
ROUND = 446, SUM = 2239, bChange = 0.003316, totNum = 1
ROUND = 447, SUM = 2239, bChange = 0.003318, totNum = 1
ROUND = 448, SUM = 2239, bChange = 0.003320, totNum = 1
ROUND = 449, SUM = 2239, bChange = 0.003321, totNum = 1
ROUND = 450, SUM = 2239, bChange = 0.003323, totNum = 1
ROUND = 451, SUM = 2239, bChange = 0.003325, totNum = 1
ROUND = 452, SUM = 2239, bChange = 0.003327, totNum = 1
ROUND = 453, SUM = 2239, bChange = 0.003329, totNum = 1
ROUND = 454, SUM = 2239, bChange = 0.003331, totNum = 1
ROUND = 455, SUM = 2239, bChange = 0.003333, totNum = 1
ROUND = 456, SUM = 2239, bChange = 0.003335, totNum = 1
ROUND = 457, SUM = 2239, bChange = 0.003337, totNum = 1
ROUND = 458, SUM = 2239, bChange = 0.003339, totNum = 1
ROUND = 459, SUM = 2239, bChange = 0.003340, totNum = 1
ROUND = 460, SUM = 2239, bChange = 0.003342, totNum = 1
ROUND = 461, SUM = 2239, bChange = 0.003344, totNum = 1
ROUND = 462, SUM = 2239, bChange = 0.003346, totNum = 1
ROUND = 463, SUM = 2239, bChange = 0.003348, totNum = 1
ROUND = 464, SUM = 2239, bChange = 0.003350, totNum = 1
ROUND = 465, SUM = 2239, bChange = 0.003352, totNum = 1
ROUND = 466, SUM = 2239, bChange = 0.003353, totNum = 1
ROUND = 467, SUM = 2239, bChange = 0.003355, totNum = 1
ROUND = 468, SUM = 2239, bChange = 0.003357, totNum = 1
ROUND = 469, SUM = 2239, bChange = 0.003359, totNum = 1
ROUND = 470, SUM = 2239, bChange = 0.003361, totNum = 1
ROUND = 471, SUM = 2239, bChange = 0.003362, totNum = 1
ROUND = 472, SUM = 2239, bChange = 0.003364, totNum = 1
ROUND = 473, SUM = 2239, bChange = 0.003366, totNum = 1
ROUND = 474, SUM = 2239, bChange = 0.003368, totNum = 1
ROUND = 475, SUM = 2239, bChange = 0.003370, totNum = 1
ROUND = 476, SUM = 2239, bChange = 0.003371, totNum = 1
ROUND = 477, SUM = 2239, bChange = 0.003373, totNum = 1
ROUND = 478, SUM = 2239, bChange = 0.003375, totNum = 1
ROUND = 479, SUM = 2239, bChange = 0.003377, totNum = 1
ROUND = 480, SUM = 2239, bChange = 0.003378, totNum = 1
ROUND = 481, SUM = 2239, bChange = 0.003380, totNum = 1
ROUND = 482, SUM = 2239, bChange = 0.003382, totNum = 1
ROUND = 483, SUM = 2239, bChange = 0.003384, totNum = 1
ROUND = 484, SUM = 2239, bChange = 0.003386, totNum = 1
ROUND = 485, SUM = 2239, bChange = 0.003387, totNum = 1
ROUND = 486, SUM = 2239, bChange = 0.003389, totNum = 1
ROUND = 487, SUM = 2239, bChange = 0.003391, totNum = 1
ROUND = 488, SUM = 2239, bChange = 0.003392, totNum = 1
ROUND = 489, SUM = 2239, bChange = 0.003394, totNum = 1
ROUND = 490, SUM = 2239, bChange = 0.003396, totNum = 1
ROUND = 491, SUM = 2239, bChange = 0.003398, totNum = 1
ROUND = 492, SUM = 2239, bChange = 0.003399, totNum = 1
ROUND = 493, SUM = 2239, bChange = 0.003401, totNum = 1
ROUND = 494, SUM = 2239, bChange = 0.003403, totNum = 1
ROUND = 495, SUM = 2239, bChange = 0.003404, totNum = 1
ROUND = 496, SUM = 2239, bChange = 0.003406, totNum = 1
ROUND = 497, SUM = 2239, bChange = 0.003408, totNum = 1
ROUND = 498, SUM = 2239, bChange = 0.003409, totNum = 1
ROUND = 499, SUM = 2239, bChange = 0.003411, totNum = 1
ROUND = 500, SUM = 2239, bChange = 0.003413, totNum = 1
ROUND = 501, SUM = 2239, bChange = 0.003414, totNum = 1
ROUND = 502, SUM = 2239, bChange = 0.003416, totNum = 1
ROUND = 503, SUM = 2239, bChange = 0.003418, totNum = 1
ROUND = 504, SUM = 2239, bChange = 0.003419, totNum = 1
ROUND = 505, SUM = 2239, bChange = 0.003421, totNum = 1
ROUND = 506, SUM = 2239, bChange = 0.003423, totNum = 1
ROUND = 507, SUM = 2239, bChange = 0.003424, totNum = 1
ROUND = 508, SUM = 2239, bChange = 0.003426, totNum = 1
ROUND = 509, SUM = 2239, bChange = 0.003427, totNum = 1
ROUND = 510, SUM = 2239, bChange = 0.003429, totNum = 1
ROUND = 511, SUM = 2239, bChange = 0.003431, totNum = 1
ROUND = 512, SUM = 2239, bChange = 0.003432, totNum = 1
ROUND = 513, SUM = 2239, bChange = 0.003434, totNum = 1
ROUND = 514, SUM = 2239, bChange = 0.003436, totNum = 1
ROUND = 515, SUM = 2239, bChange = 0.003437, totNum = 1
ROUND = 516, SUM = 2239, bChange = 0.003439, totNum = 1
ROUND = 517, SUM = 2239, bChange = 0.003440, totNum = 1
ROUND = 518, SUM = 2239, bChange = 0.003442, totNum = 1
ROUND = 519, SUM = 2239, bChange = 0.003443, totNum = 1
ROUND = 520, SUM = 2239, bChange = 0.003445, totNum = 1
ROUND = 521, SUM = 2239, bChange = 0.003447, totNum = 1
ROUND = 522, SUM = 2239, bChange = 0.003448, totNum = 1
ROUND = 523, SUM = 2239, bChange = 0.003450, totNum = 1
ROUND = 524, SUM = 2239, bChange = 0.003451, totNum = 1
ROUND = 525, SUM = 2239, bChange = 0.003453, totNum = 1
ROUND = 526, SUM = 2239, bChange = 0.003454, totNum = 1
ROUND = 527, SUM = 2239, bChange = 0.003456, totNum = 1
ROUND = 528, SUM = 2239, bChange = 0.003457, totNum = 1
ROUND = 529, SUM = 2239, bChange = 0.003459, totNum = 1
ROUND = 530, SUM = 2239, bChange = 0.003460, totNum = 1
ROUND = 531, SUM = 2239, bChange = 0.003462, totNum = 1
ROUND = 532, SUM = 2239, bChange = 0.003463, totNum = 1
ROUND = 533, SUM = 2239, bChange = 0.003465, totNum = 1
ROUND = 534, SUM = 2239, bChange = 0.003466, totNum = 1
ROUND = 535, SUM = 2239, bChange = 0.003468, totNum = 1
ROUND = 536, SUM = 2239, bChange = 0.003469, totNum = 1
ROUND = 537, SUM = 2239, bChange = 0.003471, totNum = 1
ROUND = 538, SUM = 2239, bChange = 0.003472, totNum = 1
ROUND = 539, SUM = 2239, bChange = 0.003474, totNum = 1
ROUND = 540, SUM = 2239, bChange = 0.003475, totNum = 1
ROUND = 541, SUM = 2239, bChange = 0.003477, totNum = 1
ROUND = 542, SUM = 2239, bChange = 0.003478, totNum = 1
ROUND = 543, SUM = 2239, bChange = 0.003480, totNum = 1
ROUND = 544, SUM = 2239, bChange = 0.003481, totNum = 1
ROUND = 545, SUM = 2239, bChange = 0.003483, totNum = 1
ROUND = 546, SUM = 2239, bChange = 0.003484, totNum = 1
ROUND = 547, SUM = 2239, bChange = 0.003486, totNum = 1
ROUND = 548, SUM = 2239, bChange = 0.003487, totNum = 1
ROUND = 549, SUM = 2239, bChange = 0.003488, totNum = 1
ROUND = 550, SUM = 2239, bChange = 0.003490, totNum = 1
ROUND = 551, SUM = 2239, bChange = 0.003491, totNum = 1
ROUND = 552, SUM = 2239, bChange = 0.003493, totNum = 1
ROUND = 553, SUM = 2239, bChange = 0.003494, totNum = 1
ROUND = 554, SUM = 2239, bChange = 0.003496, totNum = 1
ROUND = 555, SUM = 2239, bChange = 0.003497, totNum = 1
ROUND = 556, SUM = 2239, bChange = 0.003498, totNum = 1
ROUND = 557, SUM = 2239, bChange = 0.003500, totNum = 1
ROUND = 558, SUM = 2239, bChange = 0.003501, totNum = 1
ROUND = 559, SUM = 2239, bChange = 0.003503, totNum = 1
ROUND = 560, SUM = 2239, bChange = 0.003504, totNum = 1
ROUND = 561, SUM = 2239, bChange = 0.003505, totNum = 1
ROUND = 562, SUM = 2239, bChange = 0.003507, totNum = 1
ROUND = 563, SUM = 2239, bChange = 0.003508, totNum = 1
ROUND = 564, SUM = 2239, bChange = 0.003509, totNum = 1
ROUND = 565, SUM = 2239, bChange = 0.003511, totNum = 1
ROUND = 566, SUM = 2239, bChange = 0.003512, totNum = 1
ROUND = 567, SUM = 2239, bChange = 0.003514, totNum = 1
ROUND = 568, SUM = 2239, bChange = 0.003515, totNum = 1
ROUND = 569, SUM = 2239, bChange = 0.003516, totNum = 1
ROUND = 570, SUM = 2239, bChange = 0.003518, totNum = 1
ROUND = 571, SUM = 2239, bChange = 0.003519, totNum = 1
ROUND = 572, SUM = 2239, bChange = 0.003520, totNum = 1
ROUND = 573, SUM = 2239, bChange = 0.003522, totNum = 1
ROUND = 574, SUM = 2239, bChange = 0.003523, totNum = 1
ROUND = 575, SUM = 2239, bChange = 0.003524, totNum = 1
ROUND = 576, SUM = 2239, bChange = 0.003526, totNum = 1
ROUND = 577, SUM = 2239, bChange = 0.003527, totNum = 1
ROUND = 578, SUM = 2239, bChange = 0.003528, totNum = 1
ROUND = 579, SUM = 2239, bChange = 0.003530, totNum = 1
ROUND = 580, SUM = 2239, bChange = 0.003531, totNum = 1
ROUND = 581, SUM = 2239, bChange = 0.003532, totNum = 1
ROUND = 582, SUM = 2239, bChange = 0.003533, totNum = 1
ROUND = 583, SUM = 2239, bChange = 0.003535, totNum = 1
ROUND = 584, SUM = 2239, bChange = 0.003536, totNum = 1
ROUND = 585, SUM = 2239, bChange = 0.003537, totNum = 1
ROUND = 586, SUM = 2239, bChange = 0.003539, totNum = 1
ROUND = 587, SUM = 2239, bChange = 0.003540, totNum = 1
ROUND = 588, SUM = 2239, bChange = 0.003541, totNum = 1
ROUND = 589, SUM = 2239, bChange = 0.003542, totNum = 1
ROUND = 590, SUM = 2239, bChange = 0.003544, totNum = 1
ROUND = 591, SUM = 2239, bChange = 0.003545, totNum = 1
ROUND = 592, SUM = 2239, bChange = 0.003546, totNum = 1
ROUND = 593, SUM = 2239, bChange = 0.003547, totNum = 1
ROUND = 594, SUM = 2239, bChange = 0.003549, totNum = 1
ROUND = 595, SUM = 2239, bChange = 0.003550, totNum = 1
ROUND = 596, SUM = 2239, bChange = 0.003551, totNum = 1
ROUND = 597, SUM = 2239, bChange = 0.003552, totNum = 1
ROUND = 598, SUM = 2239, bChange = 0.003554, totNum = 1
ROUND = 599, SUM = 2239, bChange = 0.003555, totNum = 1
ROUND = 600, SUM = 2239, bChange = 0.003556, totNum = 1
ROUND = 601, SUM = 2239, bChange = 0.003557, totNum = 1
ROUND = 602, SUM = 2239, bChange = 0.003558, totNum = 1
ROUND = 603, SUM = 2239, bChange = 0.003560, totNum = 1
ROUND = 604, SUM = 2239, bChange = 0.003561, totNum = 1
ROUND = 605, SUM = 2239, bChange = 0.003562, totNum = 1
ROUND = 606, SUM = 2239, bChange = 0.003563, totNum = 1
ROUND = 607, SUM = 2239, bChange = 0.003564, totNum = 1
ROUND = 608, SUM = 2239, bChange = 0.003566, totNum = 1
ROUND = 609, SUM = 2239, bChange = 0.003567, totNum = 1
ROUND = 610, SUM = 2239, bChange = 0.003568, totNum = 1
ROUND = 611, SUM = 2239, bChange = 0.003569, totNum = 1
ROUND = 612, SUM = 2239, bChange = 0.003570, totNum = 1
ROUND = 613, SUM = 2239, bChange = 0.003572, totNum = 1
ROUND = 614, SUM = 2239, bChange = 0.003573, totNum = 1
ROUND = 615, SUM = 2239, bChange = 0.003574, totNum = 1
ROUND = 616, SUM = 2239, bChange = 0.003575, totNum = 1
ROUND = 617, SUM = 2239, bChange = 0.003576, totNum = 1
ROUND = 618, SUM = 2239, bChange = 0.003577, totNum = 1
ROUND = 619, SUM = 2239, bChange = 0.003579, totNum = 1
ROUND = 620, SUM = 2239, bChange = 0.003580, totNum = 1
ROUND = 621, SUM = 2239, bChange = 0.003581, totNum = 1
ROUND = 622, SUM = 2239, bChange = 0.003582, totNum = 1
ROUND = 623, SUM = 2239, bChange = 0.003583, totNum = 1
ROUND = 624, SUM = 2239, bChange = 0.003584, totNum = 1
ROUND = 625, SUM = 2239, bChange = 0.003585, totNum = 1
ROUND = 626, SUM = 2239, bChange = 0.003586, totNum = 1
ROUND = 627, SUM = 2239, bChange = 0.003588, totNum = 1
ROUND = 628, SUM = 2239, bChange = 0.003589, totNum = 1
ROUND = 629, SUM = 2239, bChange = 0.003590, totNum = 1
ROUND = 630, SUM = 2239, bChange = 0.003591, totNum = 1
ROUND = 631, SUM = 2239, bChange = 0.003592, totNum = 1
ROUND = 632, SUM = 2239, bChange = 0.003593, totNum = 1
ROUND = 633, SUM = 2239, bChange = 0.003594, totNum = 1
ROUND = 634, SUM = 2239, bChange = 0.003595, totNum = 1
ROUND = 635, SUM = 2239, bChange = 0.003596, totNum = 1
ROUND = 636, SUM = 2239, bChange = 0.003597, totNum = 1
ROUND = 637, SUM = 2239, bChange = 0.003599, totNum = 1
ROUND = 638, SUM = 2239, bChange = 0.003600, totNum = 1
ROUND = 639, SUM = 2239, bChange = 0.003601, totNum = 1
ROUND = 640, SUM = 2239, bChange = 0.003602, totNum = 1
ROUND = 641, SUM = 2239, bChange = 0.003603, totNum = 1
ROUND = 642, SUM = 2239, bChange = 0.003604, totNum = 1
ROUND = 643, SUM = 2239, bChange = 0.003605, totNum = 1
ROUND = 644, SUM = 2239, bChange = 0.003606, totNum = 1
ROUND = 645, SUM = 2239, bChange = 0.003607, totNum = 1
ROUND = 646, SUM = 2239, bChange = 0.003608, totNum = 1
ROUND = 647, SUM = 2239, bChange = 0.003609, totNum = 1
ROUND = 648, SUM = 2239, bChange = 0.003610, totNum = 1
ROUND = 649, SUM = 2239, bChange = 0.003611, totNum = 1
ROUND = 650, SUM = 2239, bChange = 0.003612, totNum = 1
ROUND = 651, SUM = 2239, bChange = 0.003613, totNum = 1
ROUND = 652, SUM = 2239, bChange = 0.003614, totNum = 1
ROUND = 653, SUM = 2239, bChange = 0.003615, totNum = 1
ROUND = 654, SUM = 2239, bChange = 0.003616, totNum = 1
ROUND = 655, SUM = 2239, bChange = 0.003617, totNum = 1
ROUND = 656, SUM = 2239, bChange = 0.003618, totNum = 1
ROUND = 657, SUM = 2239, bChange = 0.003620, totNum = 1
ROUND = 658, SUM = 2239, bChange = 0.003621, totNum = 1
ROUND = 659, SUM = 2239, bChange = 0.003622, totNum = 1
ROUND = 660, SUM = 2239, bChange = 0.003623, totNum = 1
ROUND = 661, SUM = 2239, bChange = 0.003624, totNum = 1
ROUND = 662, SUM = 2239, bChange = 0.003625, totNum = 1
ROUND = 663, SUM = 2239, bChange = 0.003626, totNum = 1
ROUND = 664, SUM = 2239, bChange = 0.003627, totNum = 1
ROUND = 665, SUM = 2239, bChange = 0.003627, totNum = 1
ROUND = 666, SUM = 2239, bChange = 0.003628, totNum = 1
ROUND = 667, SUM = 2239, bChange = 0.003629, totNum = 1
ROUND = 668, SUM = 2239, bChange = 0.003630, totNum = 1
ROUND = 669, SUM = 2239, bChange = 0.003631, totNum = 1
ROUND = 670, SUM = 2239, bChange = 0.003632, totNum = 1
ROUND = 671, SUM = 2239, bChange = 0.003633, totNum = 1
ROUND = 672, SUM = 2239, bChange = 0.003634, totNum = 1
ROUND = 673, SUM = 2239, bChange = 0.003635, totNum = 1
ROUND = 674, SUM = 2239, bChange = 0.003636, totNum = 1
ROUND = 675, SUM = 2239, bChange = 0.003637, totNum = 1
ROUND = 676, SUM = 2239, bChange = 0.003638, totNum = 1
ROUND = 677, SUM = 2239, bChange = 0.003639, totNum = 1
ROUND = 678, SUM = 2239, bChange = 0.003640, totNum = 1
ROUND = 679, SUM = 2239, bChange = 0.003641, totNum = 1
ROUND = 680, SUM = 2239, bChange = 0.003642, totNum = 1
ROUND = 681, SUM = 2239, bChange = 0.003643, totNum = 1
ROUND = 682, SUM = 2239, bChange = 0.003644, totNum = 1
ROUND = 683, SUM = 2239, bChange = 0.003645, totNum = 1
ROUND = 684, SUM = 2239, bChange = 0.003646, totNum = 1
ROUND = 685, SUM = 2239, bChange = 0.003647, totNum = 1
ROUND = 686, SUM = 2239, bChange = 0.003647, totNum = 1
ROUND = 687, SUM = 2239, bChange = 0.003648, totNum = 1
ROUND = 688, SUM = 2239, bChange = 0.003649, totNum = 1
ROUND = 689, SUM = 2239, bChange = 0.003650, totNum = 1
ROUND = 690, SUM = 2239, bChange = 0.003651, totNum = 1
ROUND = 691, SUM = 2239, bChange = 0.003652, totNum = 1
ROUND = 692, SUM = 2239, bChange = 0.003653, totNum = 1
ROUND = 693, SUM = 2239, bChange = 0.003654, totNum = 1
ROUND = 694, SUM = 2239, bChange = 0.003655, totNum = 1
ROUND = 695, SUM = 2239, bChange = 0.003656, totNum = 1
ROUND = 696, SUM = 2239, bChange = 0.003656, totNum = 1
ROUND = 697, SUM = 2239, bChange = 0.003657, totNum = 1
ROUND = 698, SUM = 2239, bChange = 0.003658, totNum = 1
ROUND = 699, SUM = 2239, bChange = 0.003659, totNum = 1
ROUND = 700, SUM = 2239, bChange = 0.003660, totNum = 1
ROUND = 701, SUM = 2239, bChange = 0.003661, totNum = 1
ROUND = 702, SUM = 2239, bChange = 0.003662, totNum = 1
ROUND = 703, SUM = 2239, bChange = 0.003663, totNum = 1
ROUND = 704, SUM = 2239, bChange = 0.003663, totNum = 1
ROUND = 705, SUM = 2239, bChange = 0.003664, totNum = 1
ROUND = 706, SUM = 2239, bChange = 0.003665, totNum = 1
ROUND = 707, SUM = 2239, bChange = 0.003666, totNum = 1
ROUND = 708, SUM = 2239, bChange = 0.003667, totNum = 1
ROUND = 709, SUM = 2239, bChange = 0.003668, totNum = 1
ROUND = 710, SUM = 2239, bChange = 0.003669, totNum = 1
ROUND = 711, SUM = 2239, bChange = 0.003669, totNum = 1
ROUND = 712, SUM = 2239, bChange = 0.003670, totNum = 1
ROUND = 713, SUM = 2239, bChange = 0.003671, totNum = 1
ROUND = 714, SUM = 2239, bChange = 0.003672, totNum = 1
ROUND = 715, SUM = 2239, bChange = 0.003673, totNum = 1
ROUND = 716, SUM = 2239, bChange = 0.003674, totNum = 1
ROUND = 717, SUM = 2239, bChange = 0.003674, totNum = 1
ROUND = 718, SUM = 2239, bChange = 0.003675, totNum = 1
ROUND = 719, SUM = 2239, bChange = 0.003676, totNum = 1
ROUND = 720, SUM = 2239, bChange = 0.003677, totNum = 1
ROUND = 721, SUM = 2239, bChange = 0.003678, totNum = 1
ROUND = 722, SUM = 2239, bChange = 0.003679, totNum = 1
ROUND = 723, SUM = 2239, bChange = 0.003679, totNum = 1
ROUND = 724, SUM = 2239, bChange = 0.003680, totNum = 1
ROUND = 725, SUM = 2239, bChange = 0.003681, totNum = 1
ROUND = 726, SUM = 2239, bChange = 0.003682, totNum = 1
ROUND = 727, SUM = 2239, bChange = 0.003683, totNum = 1
ROUND = 728, SUM = 2239, bChange = 0.003683, totNum = 1
ROUND = 729, SUM = 2239, bChange = 0.003684, totNum = 1
ROUND = 730, SUM = 2239, bChange = 0.003685, totNum = 1
ROUND = 731, SUM = 2239, bChange = 0.003686, totNum = 1
ROUND = 732, SUM = 2239, bChange = 0.003687, totNum = 1
ROUND = 733, SUM = 2239, bChange = 0.003687, totNum = 1
ROUND = 734, SUM = 2239, bChange = 0.003688, totNum = 1
ROUND = 735, SUM = 2239, bChange = 0.003689, totNum = 1
ROUND = 736, SUM = 2239, bChange = 0.003690, totNum = 1
ROUND = 737, SUM = 2239, bChange = 0.003690, totNum = 1
ROUND = 738, SUM = 2239, bChange = 0.003691, totNum = 1
ROUND = 739, SUM = 2239, bChange = 0.003692, totNum = 1
ROUND = 740, SUM = 2239, bChange = 0.003693, totNum = 1
ROUND = 741, SUM = 2239, bChange = 0.003693, totNum = 1
ROUND = 742, SUM = 2239, bChange = 0.003694, totNum = 1
ROUND = 743, SUM = 2239, bChange = 0.003695, totNum = 1
ROUND = 744, SUM = 2239, bChange = 0.003696, totNum = 1
ROUND = 745, SUM = 2239, bChange = 0.003696, totNum = 1
ROUND = 746, SUM = 2239, bChange = 0.003697, totNum = 1
ROUND = 747, SUM = 2239, bChange = 0.003698, totNum = 1
ROUND = 748, SUM = 2239, bChange = 0.003699, totNum = 1
ROUND = 749, SUM = 2239, bChange = 0.003699, totNum = 1
ROUND = 750, SUM = 2239, bChange = 0.003700, totNum = 1
ROUND = 751, SUM = 2239, bChange = 0.003701, totNum = 1
ROUND = 752, SUM = 2239, bChange = 0.003702, totNum = 1
ROUND = 753, SUM = 2239, bChange = 0.003702, totNum = 1
ROUND = 754, SUM = 2239, bChange = 0.003703, totNum = 1
ROUND = 755, SUM = 2239, bChange = 0.003704, totNum = 1
ROUND = 756, SUM = 2239, bChange = 0.003705, totNum = 1
ROUND = 757, SUM = 2239, bChange = 0.003705, totNum = 1
ROUND = 758, SUM = 2239, bChange = 0.003706, totNum = 1
ROUND = 759, SUM = 2239, bChange = 0.003707, totNum = 1
ROUND = 760, SUM = 2239, bChange = 0.003707, totNum = 1
ROUND = 761, SUM = 2239, bChange = 0.003708, totNum = 1
ROUND = 762, SUM = 2239, bChange = 0.003709, totNum = 1
ROUND = 763, SUM = 2239, bChange = 0.003710, totNum = 1
ROUND = 764, SUM = 2239, bChange = 0.003710, totNum = 1
ROUND = 765, SUM = 2239, bChange = 0.003711, totNum = 1
ROUND = 766, SUM = 2239, bChange = 0.003712, totNum = 1
ROUND = 767, SUM = 2239, bChange = 0.003712, totNum = 1
ROUND = 768, SUM = 2239, bChange = 0.003713, totNum = 1
ROUND = 769, SUM = 2239, bChange = 0.003714, totNum = 1
ROUND = 770, SUM = 2239, bChange = 0.003714, totNum = 1
ROUND = 771, SUM = 2239, bChange = 0.003715, totNum = 1
ROUND = 772, SUM = 2239, bChange = 0.003716, totNum = 1
ROUND = 773, SUM = 2239, bChange = 0.003716, totNum = 1
ROUND = 774, SUM = 2239, bChange = 0.003717, totNum = 1
ROUND = 775, SUM = 2239, bChange = 0.003718, totNum = 1
ROUND = 776, SUM = 2239, bChange = 0.003718, totNum = 1
ROUND = 777, SUM = 2239, bChange = 0.003719, totNum = 1
ROUND = 778, SUM = 2239, bChange = 0.003720, totNum = 1
ROUND = 779, SUM = 2239, bChange = 0.003720, totNum = 1
ROUND = 780, SUM = 2239, bChange = 0.003721, totNum = 1
ROUND = 781, SUM = 2239, bChange = 0.003722, totNum = 1
ROUND = 782, SUM = 2239, bChange = 0.003722, totNum = 1
ROUND = 783, SUM = 2239, bChange = 0.003723, totNum = 1
ROUND = 784, SUM = 2239, bChange = 0.003724, totNum = 1
ROUND = 785, SUM = 2239, bChange = 0.003724, totNum = 1
ROUND = 786, SUM = 2239, bChange = 0.003725, totNum = 1
